Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,deviation,ratio,hydrate_flag,severity
2024-11-02 19:44:00,392.9589,375.0,28.26317,17.95890000000003,13.903567788043594,False,none
2024-11-02 20:00:00,386.13375,375.0,27.67957,11.13375000000002,13.950135424791643,False,none
2024-11-02 20:16:00,404.6205,375.0,27.67957,29.620499999999996,14.618019716346751,False,none
2024-11-02 20:28:00,383.31525,375.0,27.30919,8.315249999999992,14.036126666517754,False,none
2024-11-02 20:44:00,392.87895,375.0,27.30919,17.878949999999975,14.386327459730587,False,none
2024-11-02 20:58:00,398.1321,375.0,27.30919,23.13209999999998,14.578685783064234,False,none
2024-11-02 21:14:00,401.616,375.0,27.30919,26.615999999999985,14.706258222964502,False,none
2024-11-02 21:30:00,401.3682,375.0,27.03024,26.3682,14.84885816774102,False,none
2024-11-02 21:44:00,401.367,375.0,26.9761,26.36700000000002,14.878614773818308,False,none
2024-11-02 22:00:00,371.15235,375.0,26.81901,-3.8476499999999874,13.839151780770433,False,none
2024-11-02 22:16:00,368.99985,375.0,26.81901,-6.000150000000019,13.758891547450856,False,none
2024-11-02 22:28:00,364.524,375.0,26.81901,-10.476,13.592000599574703,False,none
2024-11-02 22:44:00,361.15905,375.0,26.81901,-13.84095000000002,13.466531762358118,False,none
2024-11-02 22:58:00,355.1895,375.0,26.81901,-19.81049999999999,13.243945246301038,False,none
2024-11-02 23:14:00,350.00775,375.0,26.87687,-24.992250000000013,13.02263805271968,False,none
2024-11-02 23:30:00,345.60825,375.0,27.03376,-29.39175,12.784320420096943,False,none
2024-11-02 23:44:00,360.35565,375.0,31.73408,-14.644349999999974,11.355478085389588,False,none
2024-11-03 00:00:00,346.1373,375.0,31.95597,-28.862700000000014,10.831694359457716,False,none
2024-11-03 00:14:00,360.3273,375.0,32.21025,-14.67270000000002,11.186727827322049,False,none
2024-11-03 00:28:00,356.29785000000004,375.0,32.21025,-18.70214999999996,11.061629450252637,False,none
2024-11-03 00:44:00,358.11705,375.0,32.6476,-16.882949999999994,10.969169249807033,False,none
2024-11-03 01:00:00,363.48015,375.0,32.6476,-11.51985000000002,11.133441661867948,False,none
2024-11-03 01:14:00,356.41110000000003,375.0,32.6476,-18.588899999999967,10.916915791666158,False,none
2024-11-03 01:30:00,374.74845,375.0,33.18155,-0.2515500000000088,11.29388018341518,False,none
2024-11-03 01:46:00,367.557,375.0,33.18155,-7.442999999999984,11.077149801621683,False,none
2024-11-03 02:00:00,371.36805,375.0,33.47378,-3.6319500000000176,11.094296789905412,False,none
2024-11-03 02:14:00,358.4472,375.0,33.47378,-16.55279999999999,10.708297658645066,False,none
2024-11-03 02:30:00,357.79785000000004,375.0,33.47378,-17.20214999999996,10.68889889340254,False,none
2024-11-03 02:46:00,364.70955,375.0,33.47378,-10.29045000000002,10.895379906302784,False,none
2024-11-03 02:58:00,384.87795000000006,375.0,33.47378,9.877950000000055,11.497893276468927,False,none
2024-11-03 03:14:00,394.20089999999993,375.0,33.47378,19.200899999999933,11.77640828134737,False,none
2024-11-03 03:34:00,382.65615,375.0,28.29795,7.656150000000025,13.522398265598746,False,none
2024-11-03 03:44:00,400.2891,375.0,28.29795,25.28910000000002,14.14551584125352,False,none
2024-11-03 04:00:00,387.22995,375.0,27.83682,12.229949999999974,13.9107107061798,False,none
2024-11-03 04:14:00,394.37265,375.0,27.83682,19.37265000000002,14.167302515157983,False,none
2024-11-03 04:30:00,378.4776,375.0,27.45996,3.477599999999996,13.782889705593162,False,none
2024-11-03 04:46:00,384.5739,375.0,27.45996,9.57389999999998,14.004896583971718,False,none
2024-11-03 04:58:00,383.93685,375.0,27.45996,8.936849999999993,13.981697351343556,False,none
2024-11-03 05:14:00,382.02,375.0,27.45996,7.019999999999982,13.911892078502664,False,none
2024-11-03 05:30:00,384.67605,375.0,27.45996,9.676049999999975,14.008616545690526,False,none
2024-11-03 05:44:00,380.78685,375.0,27.45996,5.786850000000015,13.866984875433175,False,none
2024-11-03 06:00:00,379.73775,375.0,27.45996,4.7377500000000055,13.828780158456167,False,none
2024-11-03 06:14:00,375.73965,375.0,27.45996,0.7396499999999833,13.68318271403163,False,none
2024-11-03 06:30:00,370.27185,375.0,27.45996,-4.728150000000028,13.48406370584662,False,none
2024-11-03 06:44:00,364.0941,375.0,27.45996,-10.905899999999974,13.259090690590956,False,none
2024-11-03 06:58:00,356.13,375.0,27.45996,-18.870000000000005,12.969064776496396,False,none
2024-11-03 07:14:00,348.8532,375.0,27.68689,-26.146799999999985,12.59994170526195,False,none
2024-11-03 07:30:00,351.40335,375.0,32.19653,-23.59665000000001,10.91432368643453,False,none
2024-11-03 07:44:00,344.31675,375.0,32.58265,-30.683249999999987,10.56748760459938,False,none
2024-11-03 08:00:00,355.95675,375.0,32.82032,-19.04325,10.845620944585548,False,none
2024-11-03 08:16:00,347.00775,375.0,33.10653,-27.992250000000013,10.481550014453342,False,none
2024-11-03 08:30:00,397.4847,375.0,33.27002,22.48469999999997,11.947233575453216,False,none
2024-11-03 08:44:00,393.5979,375.0,33.27002,18.59789999999998,11.83040767634044,False,none
2024-11-03 08:58:00,388.21365,375.0,33.27002,13.213649999999973,11.668572787151914,False,none
2024-11-03 09:14:00,384.06255,375.0,33.27002,9.062549999999987,11.543802799036488,False,none
2024-11-03 09:30:00,391.38405,375.0,33.27002,16.384050000000002,11.76386578667521,False,none
2024-11-03 09:44:00,384.82125,375.0,33.27002,9.82125000000002,11.56660711355148,False,none
2024-11-03 10:00:00,397.47015,375.0,33.27002,22.47014999999999,11.946796244787349,False,none
2024-11-03 10:16:00,388.36635,375.0,33.27002,13.366350000000011,11.673162504861734,False,none
2024-11-03 10:28:00,376.1049,375.0,33.27002,1.1048999999999864,11.304618993315904,False,none
2024-11-03 10:44:00,377.0049,375.0,33.27002,2.004900000000021,11.331670374709724,False,none
2024-11-03 10:58:00,405.57195,375.0,32.31821,30.57195000000001,12.549332094815895,False,none
2024-11-03 11:14:00,385.12185,375.0,28.2557,10.121849999999997,13.629881758370876,False,none
2024-11-03 11:30:00,394.5762,375.0,28.2557,19.57619999999997,13.964481502847212,False,none
2024-11-03 11:44:00,381.95505,375.0,27.89715,6.955050000000028,13.691543759846438,False,none
2024-11-03 12:00:00,387.0891,375.0,27.89715,12.089099999999974,13.875578688145564,False,none
2024-11-03 12:16:00,397.7859,375.0,27.89715,22.785900000000023,14.259015705905442,False,none
2024-11-03 12:28:00,398.67885,375.0,27.83299,23.67885000000001,14.323967708823236,False,none
2024-11-03 12:44:00,379.88925,375.0,27.43497,4.889250000000004,13.846898684416276,False,none
2024-11-03 13:00:00,379.72875,375.0,27.43497,4.728749999999991,13.84104848665772,False,none
2024-11-03 13:14:00,385.1062500000001,375.0,27.43497,10.106250000000102,14.037057448941992,False,none
2024-11-03 13:30:00,382.65795,375.0,27.43497,7.657950000000028,13.947817329488606,False,none
2024-11-03 13:44:00,381.70995,375.0,27.43497,6.709949999999992,13.913262890391351,False,none
2024-11-03 14:00:00,378.1797,375.0,27.43497,3.1797000000000253,13.784585877075864,False,none
2024-11-03 14:14:00,373.35555,375.0,27.43497,-1.6444500000000062,13.608746428372257,False,none
2024-11-03 14:28:00,367.73925,375.0,27.43497,-7.260749999999973,13.404033246619187,False,none
2024-11-03 14:44:00,362.93715,375.0,27.43497,-12.062850000000026,13.228997516673063,False,none
2024-11-03 15:00:00,351.8376,375.0,27.43497,-23.16239999999999,12.82442080308453,False,none
2024-11-03 15:14:00,346.21455,375.0,27.67237,-28.785450000000026,12.511199799655756,False,none
2024-11-03 15:30:00,355.527,375.0,32.19773,-19.473000000000013,11.04198960609956,False,none
2024-11-03 15:46:00,345.54495000000003,375.0,32.4968,-29.45504999999997,10.633199268851088,False,none
2024-11-03 16:00:00,362.18445,375.0,32.56041,-12.815549999999972,11.123460976074934,False,none
2024-11-03 16:14:00,353.5161,375.0,32.56041,-21.48390000000001,10.857237362797337,False,none
2024-11-03 16:28:00,354.30315,375.0,32.56041,-20.696849999999984,10.881409355717574,False,none
2024-11-03 16:44:00,350.1714,375.0,32.56041,-24.828599999999994,10.754514454824127,False,none
2024-11-03 17:00:00,379.5012,375.0,33.19607,4.501199999999983,11.432112295220488,False,none
2024-11-03 17:14:00,384.18165,375.0,33.19607,9.18164999999999,11.573106394823244,False,none
2024-11-03 17:30:00,387.64125,375.0,33.19607,12.641250000000014,11.67732355064922,False,none
2024-11-03 17:46:00,397.2132,375.0,33.19607,22.21319999999997,11.9656694301464,False,none
2024-11-03 17:58:00,382.596,375.0,33.19607,7.596000000000004,11.525340198403004,False,none
2024-11-03 18:14:00,373.72005,375.0,33.19607,-1.2799499999999853,11.257960656186109,False,none
2024-11-03 18:28:00,387.81435,375.0,33.19607,12.81434999999999,11.682538023326256,False,none
2024-11-03 18:44:00,383.1276,375.0,28.22479,8.127599999999973,13.57415236747554,False,none
2024-11-03 19:00:00,387.67455,375.0,28.22479,12.67455000000001,13.735250111692595,False,none
2024-11-03 19:14:00,393.1491,375.0,28.22479,18.149099999999976,13.929212582272534,False,none
2024-11-03 19:30:00,385.7190000000001,375.0,27.88308,10.719000000000108,13.833443077307102,False,none
2024-11-03 19:46:00,391.36485,375.0,27.88308,16.36484999999999,14.03592608850959,False,none
2024-11-03 19:58:00,395.91675,375.0,27.88308,20.91674999999998,14.19917562909119,False,none
2024-11-03 20:14:00,402.88965,375.0,27.54287,27.889650000000017,14.627729426889791,False,none
2024-11-03 20:30:00,384.9342,375.0,27.47806,9.934199999999976,14.00878373509629,False,none
2024-11-03 20:44:00,380.5095,375.0,27.47806,5.509500000000003,13.84775708328754,False,none
2024-11-03 21:00:00,387.57630000000006,375.0,27.47806,12.57630000000006,14.104936811405176,False,none
2024-11-03 21:14:00,384.9192,375.0,27.47806,9.91919999999999,14.008237845029816,False,none
2024-11-03 21:30:00,384.5916,375.0,27.47806,9.591600000000028,13.996315605978008,False,none
2024-11-03 21:44:00,382.26075,375.0,27.47806,7.260749999999973,13.911489748548478,False,none
2024-11-03 21:58:00,377.5857,375.0,27.47806,2.5856999999999744,13.74135219153026,False,none
2024-11-03 22:14:00,375.12795,375.0,27.47806,0.1279499999999984,13.651908104138355,False,none
2024-11-03 22:30:00,367.4013,375.0,27.47806,-7.598700000000008,13.370714671996495,False,none
2024-11-03 22:44:00,358.33005,375.0,27.47806,-16.66994999999997,13.040587654295829,False,none
2024-11-03 23:00:00,349.25685,375.0,27.47806,-25.74315000000001,12.710389670886515,False,none
2024-11-03 23:16:00,358.4388,375.0,32.18736,-16.561199999999985,11.136011154689296,False,none
2024-11-03 23:30:00,351.84915,375.0,32.18736,-23.15084999999999,10.931283273931134,False,none
2024-11-03 23:44:00,364.6185,375.0,32.614,-10.381500000000017,11.179815416692218,False,none
2024-11-03 23:58:00,359.8542,375.0,32.614,-15.145800000000008,11.033733979272704,False,none
2024-11-04 00:14:00,353.76555,375.0,32.614,-21.23444999999998,10.84704574722512,False,none
2024-11-04 00:30:00,355.7469,375.0,32.67649,-19.253100000000018,10.886937366895893,False,none
2024-11-04 00:44:00,361.5339,375.0,32.67649,-13.466099999999985,11.064037171679088,False,none
2024-11-04 01:00:00,363.8778,375.0,32.67649,-11.12220000000002,11.135767642118232,False,none
2024-11-04 01:16:00,374.04135,375.0,32.67649,-0.9586499999999774,11.446803190917995,False,none
2024-11-04 01:28:00,362.9865,375.0,32.67649,-12.013500000000022,11.108491150671323,False,none
2024-11-04 01:44:00,355.21845,375.0,32.67649,-19.78154999999998,10.870765189284404,False,none
2024-11-04 01:58:00,355.3854,375.0,32.67649,-19.6146,10.875874367167343,False,none
2024-11-04 02:14:00,382.5234,375.0,32.67649,7.523399999999981,11.70637972438288,False,none
2024-11-04 02:30:00,385.8279,375.0,32.67649,10.8279,11.807507477088269,False,none
2024-11-04 02:44:00,403.00065,375.0,32.61195,28.000650000000007,12.35745332615805,False,none
2024-11-04 03:00:00,398.59275,375.0,27.87505,23.592750000000024,14.299265830913308,False,none
2024-11-04 03:16:00,378.7665,375.0,27.4878,3.766500000000008,13.779440333529784,False,none
2024-11-04 03:28:00,385.8828,375.0,27.4878,10.882799999999976,14.038329731735532,False,none
2024-11-04 03:44:00,391.70535000000007,375.0,27.4878,16.705350000000067,14.250152795058174,False,none
2024-11-04 04:00:00,393.45089999999993,375.0,27.4878,18.450899999999933,14.31365551262742,False,none
2024-11-04 04:14:00,393.84045,375.0,27.4878,18.840449999999976,14.327827254272805,False,none
2024-11-04 04:30:00,394.5726,375.0,27.4878,19.572600000000023,14.354462707091876,False,none
2024-11-04 04:44:00,392.9289,375.0,27.4878,17.9289,14.294665269683277,False,none
2024-11-04 05:00:00,390.9705,375.0,27.4878,15.970500000000015,14.223419116844564,False,none
2024-11-04 05:14:00,385.4052,375.0,27.4878,10.40519999999998,14.020954750834916,False,none
2024-11-04 05:28:00,378.3135,375.0,27.4878,3.3134999999999764,13.76296029511274,False,none
2024-11-04 05:44:00,374.49375,375.0,27.4878,-0.5062500000000227,13.62399864667234,False,none
2024-11-04 06:00:00,372.0276,375.0,27.4878,-2.9723999999999933,13.534280662693996,False,none
2024-11-04 06:14:00,364.63575,375.0,27.4878,-10.364250000000029,13.265366817278938,False,none
2024-11-04 06:30:00,356.90955,375.0,27.4878,-18.090449999999976,12.984289393840177,False,none
2024-11-04 06:46:00,351.2247,375.0,27.4878,-23.775300000000016,12.77747582563901,False,none
2024-11-04 07:00:00,345.82875,375.0,27.55957,-29.171249999999983,12.548408774157217,False,none
2024-11-04 07:14:00,358.6029,375.0,32.18746,-16.397100000000023,11.141074816092974,False,none
2024-11-04 07:28:00,349.8981,375.0,32.24593,-25.1019,10.850922891664156,False,none
2024-11-04 07:44:00,360.84855,375.0,32.66296,-14.151450000000011,11.04763775236537,False,none
2024-11-04 08:00:00,365.0577,375.0,32.66296,-9.942299999999989,11.176503905341097,False,none
2024-11-04 08:14:00,367.09605,375.0,32.66296,-7.903950000000009,11.23890945584846,False,none
2024-11-04 08:30:00,371.2632,375.0,32.66296,-3.736800000000017,11.366489748632702,False,none
2024-11-04 08:46:00,368.5485,375.0,32.66296,-6.45150000000001,11.283377256684636,False,none
2024-11-04 08:58:00,365.6037,375.0,32.66296,-9.396299999999997,11.193220087830374,False,none
2024-11-04 09:14:00,379.35705,375.0,32.66296,4.357050000000015,11.614288784604948,False,none
2024-11-04 09:28:00,394.6158,375.0,32.66296,19.61579999999998,12.08144638452853,False,none
2024-11-04 09:44:00,398.61825,375.0,32.66296,23.61824999999999,12.20398426841903,False,none
2024-11-04 10:00:00,401.1348,375.0,27.85159,26.134799999999984,14.402581683846414,False,none
2024-11-04 10:14:00,381.76275,375.0,27.42034,6.762749999999983,13.922611827570336,False,none
2024-11-04 10:30:00,384.5544,375.0,27.42034,9.554399999999989,14.024421287263396,False,none
2024-11-04 10:46:00,393.37605,375.0,27.42034,18.37605000000002,14.346140492787471,False,none
2024-11-04 10:58:00,396.19185,375.0,27.42034,21.191849999999988,14.448830685542193,False,none
2024-11-04 11:14:00,402.77699999999993,375.0,27.36563,27.77699999999993,14.7183529120287,False,none
2024-11-04 11:30:00,363.79995,375.0,26.8743,-11.200049999999976,13.537094919681628,False,none
2024-11-04 11:44:00,361.38075,375.0,26.8743,-13.619250000000022,13.447075830812336,False,none
2024-11-04 12:00:00,358.0449,375.0,26.8743,-16.955100000000016,13.322947946551164,False,none
2024-11-04 12:14:00,350.77365,375.0,26.94158,-24.226350000000025,13.019787629381796,False,none
2024-11-04 12:30:00,349.1085,375.0,26.94158,-25.891500000000008,12.957981677392343,False,none
2024-11-04 12:44:00,344.784,375.0,28.38564,-30.216000000000008,12.14642333236101,False,none
2024-11-04 12:58:00,364.3263,375.0,31.72932,-10.673699999999997,11.482322974460216,False,none
2024-11-04 13:14:00,357.79485,375.0,31.72932,-17.205150000000003,11.276473936409603,False,none
2024-11-04 13:30:00,351.0858,375.0,31.72932,-23.914199999999997,11.06502755180382,False,none
2024-11-04 13:44:00,366.19845,375.0,32.18852,-8.80155000000002,11.376678704084563,False,none
2024-11-04 14:00:00,358.80675,375.0,32.18852,-16.193249999999978,11.147040932605789,False,none
2024-11-04 14:16:00,348.51585,375.0,32.26306,-26.48415,10.80231850295663,False,none
2024-11-04 14:30:00,366.8178,375.0,32.63215,-8.182200000000023,11.240993927767551,False,none
2024-11-04 14:44:00,369.18015,375.0,32.63215,-5.819849999999974,11.313387257658476,False,none
2024-11-04 14:58:00,374.8485,375.0,32.63215,-0.1514999999999986,11.48709171783042,False,none
2024-11-04 15:14:00,369.98805,375.0,32.63215,-5.011950000000013,11.338145050203556,False,none
2024-11-04 15:30:00,377.4387,375.0,32.63215,2.438699999999983,11.56646742552973,False,none
2024-11-04 15:44:00,370.28805,375.0,32.69813,-4.711950000000002,11.324441183639554,False,none
2024-11-04 16:00:00,363.55695,375.0,32.69813,-11.443050000000028,11.118585374759965,False,none
2024-11-04 16:16:00,375.0693,375.0,32.69813,0.0692999999999983,11.47066514201271,False,none
2024-11-04 16:28:00,396.9405,375.0,32.69813,21.940499999999982,12.139547429776565,False,none
2024-11-04 16:44:00,400.5504,375.0,32.69813,25.550400000000025,12.24994823863016,False,none
2024-11-04 16:58:00,394.9038000000001,375.0,27.8731,19.903800000000103,14.167918172000965,False,none
2024-11-04 18:00:00,394.6722,375.0,27.48857,19.67219999999997,14.357683939179084,False,none
2024-11-04 18:16:00,396.49425,375.0,27.48857,21.494250000000022,14.423967852820285,False,none
2024-11-04 18:28:00,397.8012,375.0,27.48857,22.801199999999994,14.47151306888645,False,none
2024-11-04 18:44:00,395.3196,375.0,27.48857,20.31959999999998,14.381235546265229,False,none
2024-11-04 19:00:00,391.5012,375.0,27.48857,16.501199999999983,14.242326901690411,False,none
2024-11-04 19:14:00,388.75185,375.0,27.48857,13.75184999999999,14.14230896696336,False,none
2024-11-04 19:30:00,382.6689,375.0,27.48857,7.668900000000008,13.921018808908576,False,none
2024-11-04 19:44:00,379.05705,375.0,27.48857,4.057050000000004,13.789624196529685,False,none
2024-11-04 20:00:00,367.5702,375.0,27.48857,-7.4298,13.371746875155749,False,none
2024-11-04 20:14:00,360.7341,375.0,27.48857,-14.265899999999988,13.123058056494028,False,none
2024-11-04 20:28:00,354.576,375.0,27.48857,-20.423999999999975,12.899034034873404,False,none
2024-11-04 20:44:00,346.6209,375.0,27.75829,-28.379099999999998,12.487112858897287,False,none
2024-11-04 21:00:00,356.1237,375.0,32.20813,-18.87630000000001,11.056950527708375,False,none
2024-11-04 21:14:00,347.5575,375.0,32.50585,-27.442499999999995,10.692152335656504,False,none
2024-11-04 21:30:00,367.26825,375.0,32.67054,-7.731749999999977,11.241572682912496,False,none
2024-11-04 21:46:00,377.0094,375.0,32.67054,2.009400000000028,11.539735798673668,False,none
2024-11-04 22:00:00,358.9806,375.0,33.23566,-16.01940000000002,10.801067287365436,False,none
2024-11-04 22:14:00,370.4517,375.0,33.72843,-4.548299999999983,10.983366258079608,False,none
2024-11-04 22:28:00,362.9916,375.0,33.72843,-12.008399999999996,10.762184898615205,False,none
2024-11-04 22:44:00,366.38685,375.0,34.06752,-8.613150000000019,10.754726202553046,False,none
2024-11-04 23:00:00,360.14700000000005,375.0,34.06752,-14.852999999999952,10.571564939273538,False,none
2024-11-04 23:14:00,389.1831,375.0,34.06752,14.183100000000024,11.423875292360584,False,none
2024-11-04 23:30:00,392.71755,375.0,29.34142,17.717550000000017,13.384408457395724,False,none
2024-11-04 23:46:00,403.12575,375.0,29.18517,28.125749999999982,13.812691514217663,False,none
2024-11-04 23:58:00,398.5665,375.0,28.93301,23.56650000000002,13.775493804481457,False,none
2024-11-05 00:14:00,373.5855,375.0,28.31343,-1.4144999999999754,13.194639434360305,False,none
2024-11-05 00:28:00,355.4733,375.0,28.31343,-19.526700000000005,12.554935943825951,False,none
2024-11-05 00:44:00,346.50570000000005,375.0,29.29329,-28.494299999999956,11.828842031741742,False,none
2024-11-05 01:00:00,372.0894,375.0,33.23631,-2.910599999999988,11.195268066761924,False,none
2024-11-05 01:14:00,380.4825,375.0,28.28544,5.482500000000016,13.451531954249251,False,none
2024-11-05 01:30:00,386.80545,375.0,28.28544,11.805450000000008,13.675072758281292,False,none
2024-11-05 01:46:00,397.49535,375.0,28.28544,22.495349999999974,14.053002180627203,False,none
2024-11-05 01:58:00,397.6701000000001,375.0,28.28544,22.670100000000105,14.059180270838992,False,none
2024-11-05 02:14:00,392.72655,375.0,28.28544,17.726549999999975,13.88440660636709,False,none
2024-11-05 02:30:00,389.8836,375.0,28.28544,14.8836,13.783897298398044,False,none
2024-11-05 02:44:00,378.21045,375.0,28.28544,3.2104499999999803,13.371206175332608,False,none
2024-11-05 03:00:00,370.8252,375.0,28.28544,-4.174800000000005,13.110108946510996,False,none
2024-11-05 03:14:00,361.3206,375.0,28.28544,-13.679399999999989,12.774084475970676,False,none
2024-11-05 03:30:00,348.5517,375.0,28.28544,-26.448300000000017,12.322654340890578,False,none
